Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /galaxy/server/scripts, /galaxy/server/lib, /galaxy/server/lib, /usr/local/lib/python312.zip, /usr/local/lib/python3.12, /usr/local/lib/python3.12/lib-dynload, /galaxy/server/.venv/lib/python3.12/site-packages, /galaxy/server/.venv/lib/python3.12/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /galaxy/server/config
DEBUG:galaxy.config:Data directory is /galaxy/server/database
DEBUG:galaxy.config:Managed config directory is /galaxy/server/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
WARNING:galaxy.config:Option master_api_key has been deprecated in favor of bootstrap_admin_api_key
WARNING:galaxy.config:Config option 'containers_resolvers_config_file' is deprecated and will be removed in a future release.  Please consult the latest version of the sample configuration file.
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl PostgresqlImpl.
INFO:alembic.runtime.migration:Will assume transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:WeblessApplicationStack initialized
DEBUG:galaxy.web_stack:Will attach to pool(s): job-handlers
galaxy.jobs DEBUG 2025-09-16 06:28:05,287 [pN:job_handler_0,p:8,tN:MainThread] Read job configuration from file: /galaxy/server/config/job_conf.yml
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,775 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__phylogeny__iqtree_ultrafast_bootstrap' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,783 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__phylogeny__raxml' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,787 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__bowtie2_build' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,791 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__decontam_remove' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,795 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__decontam_score_viz' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,800 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__filter_reads' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,806 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__evaluate_taxonomy' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,812 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__decontam_identify_batches' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,818 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__exclude_seqs' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,823 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__decontam_identify' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,828 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__evaluate_seqs' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,833 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_control__evaluate_composition' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,839 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__quality_filter__q_score' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,843 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__regress_samples_ncv' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,849 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__scatterplot' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,854 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__fit_regressor' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,859 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__classify_samples' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,864 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__regress_samples' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,869 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__fit_classifier' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,875 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__metatable' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,880 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__classify_samples_ncv' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,886 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__split_table' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,891 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__summarize' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,895 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__predict_regression' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,899 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__confusion_matrix' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,904 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__predict_classification' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,909 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__classify_samples_from_dist' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,914 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__sample_classifier__heatmap' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,922 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__prep_alpha_distribution' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tools DEBUG 2025-09-16 06:28:20,925 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__prep_alpha_distribution/qiime2__stats__prep_alpha_distribution/0+unknown-q2galaxy.2024.10.0': a when tag has been defined for '__q2galaxy__GUI__conditional__subject__ (__q2galaxy__GUI__select__) --> __q2galaxy__::control::Str', but does not appear to be selectable.
galaxy.tools DEBUG 2025-09-16 06:28:20,925 [pN:job_handler_0,p:8,tN:MainThread] Tool with id 'toolshed.g2.bx.psu.edu/repos/q2d2/qiime2__stats__prep_alpha_distribution/qiime2__stats__prep_alpha_distribution/0+unknown-q2galaxy.2024.10.0': a when tag has been defined for '__q2galaxy__GUI__conditional__timepoint__ (__q2galaxy__GUI__select__) --> __q2galaxy__::control::Str', but does not appear to be selectable.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,927 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__facet_within' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,931 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__facet_across' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,936 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__mann_whitney_u' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,942 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__plot_rainclouds' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,946 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__wilcoxon_srt' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,950 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__stats__collate_stats' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,953 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__taxa__filter_table' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,958 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__taxa__filter_seqs' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,963 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__taxa__barplot' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,967 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__taxa__collapse' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,971 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vizard__boxplot' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,976 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__cluster_features_de_novo' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,980 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__merge_pairs' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,984 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__uchime_ref' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,989 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__dereplicate_sequences' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,993 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__cluster_features_open_reference' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:20,999 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__fastq_stats' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:21,003 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__cluster_features_closed_reference' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:21,008 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2__vsearch__uchime_denovo' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
galaxy.tool_util.toolbox.base WARNING 2025-09-16 06:28:21,013 [pN:job_handler_0,p:8,tN:MainThread] Attempted to load tool shed tool, but the repository with name 'qiime2_core__tools__export' from owner 'q2d2' was not found in database. Tool will be loaded without install database.
