[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Initialization waits starting. Running as user uid=10001(galaxy) gid=10001(galaxy) groups=10001(galaxy).
[pod/galaxy-web-68494fd697-nsw28/galaxy-wait-db] [Fri Aug 21 01:23:53 PM UTC 2026] Waiting for DB initialization...
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,503 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52306 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,504 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52288 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,505 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52302 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,577 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52314 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,662 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52320 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,663 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52346 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,664 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52330 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,685 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:38240 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,796 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52362 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,798 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52380 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,800 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52378 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,855 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52396 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,856 [pN:main.1,p:25,tN:MainThread] 10.150.0.95:38256 - "GET /galaxy/api/version HTTP/1.1" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,954 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52418 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,956 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52400 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:30,957 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52402 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,091 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52452 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,092 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52422 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,093 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52438 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,129 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52464 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,244 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52494 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,245 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52474 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,247 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52478 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,382 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52502 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,384 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52516 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,386 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52504 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,401 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52530 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,533 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52558 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,533 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52542 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,535 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52554 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,677 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52574 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,679 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52600 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,680 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52588 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,689 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52604 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,823 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52612 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,826 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52630 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,827 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52626 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,980 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52642 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,984 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52636 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,984 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52632 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:31,985 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52650 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,115 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52656 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,116 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52670 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,116 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52658 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,279 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52698 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,282 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52686 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,283 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52702 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,285 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52708 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,406 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52732 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,409 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52742 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,411 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52724 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,577 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52774 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,578 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52776 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,579 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52778 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,580 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52758 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,699 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52794 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,699 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52784 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,700 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52798 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,876 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52820 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,880 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52808 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,881 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52810 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,882 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52828 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,988 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52848 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,989 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52844 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:32,990 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52852 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,175 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52860 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,178 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52886 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,179 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52876 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,180 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52864 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,282 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52910 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,283 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52906 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,284 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52890 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,474 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52928 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,475 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52952 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,476 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52914 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,477 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52936 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,577 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52962 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,578 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52974 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,580 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:52990 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,769 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53012 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,772 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53020 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,774 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53002 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,776 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53036 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,869 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53056 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,871 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53038 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:33,872 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53044 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,069 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53098 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,070 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53068 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,072 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53058 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,073 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53082 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,162 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53110 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,164 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53122 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,165 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53136 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,366 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53140 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,372 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53152 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,375 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53154 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,376 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53150 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,443 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53160 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,450 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53168 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,452 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53176 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,668 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53180 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,670 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53194 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,674 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53220 - "GET /galaxy/api/jobs/8796f54222617ec1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,677 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53204 - "GET /galaxy/api/jobs/6c8b93e065bcc8f1 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,734 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53226 - "GET /galaxy/api/jobs/c4352591bad13422 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,740 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53240 - "GET /galaxy/api/jobs/8eca34b69727bbeb HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,742 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53236 - "GET /galaxy/api/jobs/006fee0ee4e9526d HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,966 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53264 - "GET /galaxy/api/jobs/b7e646f2b39a59f7 HTTP/1.0" 200
[pod/galaxy-web-68494fd697-nsw28/galaxy-web] uvicorn.access INFO 2026-08-21 14:48:34,969 [pN:main.1,p:25,tN:MainThread] 10.42.0.32:53248 - "GET /galaxy/api/jobs/f7260d44f920353c HTTP/1.0" 200
